Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.remove_CopyingRowClipboardContent(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowClipboardEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.add_CurrentCellChanged(System.EventHandler<System.EventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.remove_CurrentCellChanged(System.EventHandler<System.EventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.add_LoadingRow(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.remove_LoadingRow(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.add_LoadingRowDetails(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowDetailsEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.remove_LoadingRowDetails(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowDetailsEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.add_LoadingRowGroup(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowGroupHeaderEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.remove_LoadingRowGroup(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowGroupHeaderEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.add_PreparingCellForEdit(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridPreparingCellForEditEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.remove_PreparingCellForEdit(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridPreparingCellForEditEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.add_RowDetailsVisibilityChanged(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowDetailsEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.remove_RowDetailsVisibilityChanged(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowDetailsEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.add_RowEditEnded(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowEditEndedEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.remove_RowEditEnded(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowEditEndedEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.add_RowEditEnding(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowEditEndingEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.remove_RowEditEnding(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowEditEndingEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.add_SelectionChanged(Windows.UI.Xaml.Controls.SelectionChangedEventHandler value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.remove_SelectionChanged(Windows.UI.Xaml.Controls.SelectionChangedEventHandler value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.add_Sorting(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumnEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.remove_Sorting(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumnEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.add_UnloadingRow(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.remove_UnloadingRow(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.add_UnloadingRowGroup(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowGroupHeaderEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.remove_UnloadingRowGroup(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowGroupHeaderEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.add_UnloadingRowDetails(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowDetailsEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.remove_UnloadingRowDetails(System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowDetailsEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AlternatingRowBackground.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AlternatingRowBackground.set(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnAlternatingRowBackgroundPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AlternatingRowForeground.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AlternatingRowForeground.set(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnAlternatingRowForegroundPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AreRowDetailsFrozen.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AreRowDetailsFrozen.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AreRowGroupHeadersFrozen.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AreRowGroupHeadersFrozen.set(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnAreRowGroupHeadersFrozenPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AutoGenerateColumns.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AutoGenerateColumns.set(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnAutoGenerateColumnsPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CanUserReorderColumns.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CanUserReorderColumns.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CanUserResizeColumns.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CanUserResizeColumns.set(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnCanUserResizeColumnsPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CanUserSortColumns.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CanUserSortColumns.set(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.Style Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CellStyle.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CellStyle.set(Windows.UI.Xaml.Style value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnCellStylePropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridClipboardCopyMode Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ClipboardCopyMode.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ClipboardCopyMode.set(Microsoft.Toolkit.Uwp.UI.Controls.DataGridClipboardCopyMode value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ColumnHeaderHeight.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ColumnHeaderHeight.set(System.Double value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnColumnHeaderHeightPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Windows.UI.Xaml.Style Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ColumnHeaderStyle.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ColumnHeaderStyle.set(Windows.UI.Xaml.Style value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnColumnHeaderStylePropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridLength Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ColumnWidth.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ColumnWidth.set(Microsoft.Toolkit.Uwp.UI.Controls.DataGridLength value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnColumnWidthPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.DataFetchSize.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.DataFetchSize.set(System.Double value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnDataFetchSizePropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Windows.UI.Xaml.Style Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.DragIndicatorStyle.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.DragIndicatorStyle.set(Windows.UI.Xaml.Style value)"
Dynamic,Method,"Windows.UI.Xaml.Style Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.DropLocationIndicatorStyle.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.DropLocationIndicatorStyle.set(Windows.UI.Xaml.Style value)"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.FrozenColumnCount.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.FrozenColumnCount.set(System.Int32 value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnFrozenColumnCountPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ProcessFrozenColumnCount(Microsoft.Toolkit.Uwp.UI.Controls.DataGrid dataGrid)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridGridLinesVisibility Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.GridLinesVisibility.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.GridLinesVisibility.set(Microsoft.Toolkit.Uwp.UI.Controls.DataGridGridLinesVisibility value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnGridLinesVisibilityPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridHeadersVisibility Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.HeadersVisibility.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.HeadersVisibility.set(Microsoft.Toolkit.Uwp.UI.Controls.DataGridHeadersVisibility value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnHeadersVisibilityPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.HorizontalGridLinesBrush.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.HorizontalGridLinesBrush.set(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnHorizontalGridLinesBrushPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Windows.UI.Xaml.Controls.ScrollBarVisibility Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.HorizontalScrollBarVisibility.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.HorizontalScrollBarVisibility.set(Windows.UI.Xaml.Controls.ScrollBarVisibility value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnHorizontalScrollBarVisibilityPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.IsReadOnly.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.IsReadOnly.set(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnIsReadOnlyPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.IsValid.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.IsValid.set(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnIsValidPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.IncrementalLoadingThreshold.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.IncrementalLoadingThreshold.set(System.Double value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnIncrementalLoadingThresholdPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Windows.UI.Xaml.Controls.IncrementalLoadingTrigger Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.IncrementalLoadingTrigger.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.IncrementalLoadingTrigger.set(Windows.UI.Xaml.Controls.IncrementalLoadingTrigger value)"
Dynamic,Method,"System.Collections.IEnumerable Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ItemsSource.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ItemsSource.set(System.Collections.IEnumerable value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnItemsSourcePropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.MaxColumnWidth.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.MaxColumnWidth.set(System.Double value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnMaxColumnWidthPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.MinColumnWidth.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.MinColumnWidth.set(System.Double value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnMinColumnWidthPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowBackground.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowBackground.set(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnRowBackgroundPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowDetailsTemplate.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowDetailsTemplate.set(Windows.UI.Xaml.DataTemplate value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnRowDetailsTemplatePropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowDetailsVisibilityMode Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowDetailsVisibilityMode.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowDetailsVisibilityMode.set(Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowDetailsVisibilityMode value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnRowDetailsVisibilityModePropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowForeground.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowForeground.set(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnRowForegroundPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowHeight.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowHeight.set(System.Double value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnRowHeightPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowHeaderWidth.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowHeaderWidth.set(System.Double value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnRowHeaderWidthPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Windows.UI.Xaml.Style Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowHeaderStyle.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowHeaderStyle.set(Windows.UI.Xaml.Style value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnRowHeaderStylePropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Windows.UI.Xaml.Style Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowStyle.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowStyle.set(Windows.UI.Xaml.Style value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnRowStylePropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionMode Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.SelectionMode.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.SelectionMode.set(Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionMode value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnSelectionModePropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.SelectedIndex.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.SelectedIndex.set(System.Int32 value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnSelectedIndexPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Object Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.SelectedItem.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.SelectedItem.set(System.Object value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnSelectedItemPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.VerticalGridLinesBrush.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.VerticalGridLinesBrush.set(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnVerticalGridLinesBrushPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Windows.UI.Xaml.Controls.ScrollBarVisibility Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.VerticalScrollBarVisibility.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.VerticalScrollBarVisibility.set(Windows.UI.Xaml.Controls.ScrollBarVisibility value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnVerticalScrollBarVisibilityPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumn> Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.Columns.get()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumn Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CurrentColumn.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CurrentColumn.set(Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumn value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowGroupHeaderPropertyNameAlternative.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowGroupHeaderPropertyNameAlternative.set(System.String value)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<Windows.UI.Xaml.Style> Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowGroupHeaderStyles.get()"
Dynamic,Method,"System.Collections.IList Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.SelectedItems.get()"
Dynamic,Method,"System.Object Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CurrentItem.get()"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.HorizontalGridLinesThickness.get()"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AnchorSlot.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AnchorSlot.set(System.Int32 value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ActualRowHeaderWidth.get()"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ActualRowsPresenterHeight.get()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AllowsManipulation.get()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AreColumnHeadersVisible.get()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AreRowHeadersVisible.get()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AutoSizingColumns.get()"
